����,����û,������,������,����,����,����_��ȭ��ȣ,����_�ּ�
1888,�泲û,���ؼ���,����,1,�����,055-345-5112,��󳲵� ���ؽ� ���ʸ� ���ʷ� 235
1889,�泲û,���ؼ���,����,1,�����,055-329-1112,��󳲵� ���ؽ� ���̸� ���η�1638���� ���������
1890,�泲û,���ؼ���,ĥ��,1,�����,055-323-2112,��󳲵� ���ؽ�  ĥ���459���� 15
1891,�泲û,���,����,1,������,055-382-0112,��󳲵� ���� ������ ���̷� 61
1892,�泲û,���,����,1,�����,055-392-0114,�泲�󳲵� ���� ������ ���긮 1747-1
1893,�泲û,���,����,1,�����,055-365-0112,��󳲵� ����  ����� 95
1894,�泲û,���,��â,1,�����,055-367-0112,��󳲵� ���� ��ȣ�� 158
1895,�泲û,���,�߾�,1,�����,055-385-0112,��󳲵� ���� �Ͼȳ�5�� 11-16
1896,�泲û,���,�Ｚ,1,�����,055-384-0112,��󳲵� ����  ����11�� 4 
1897,�泲û,���,����,1,�����,055-389-0112,��󳲵� ���� ���� ���۷� 39 
1898,�泲û,���,���,1,�����,055-375-0112,��󳲵� ���� ��ϸ� ����߾ӷ� 394
1899,�泲û,���,�Ϻ�,1,�����,055-381-0112,��󳲵� ���� �Ϻϸ� ����� 24
1900,�泲û,���,����,1,�����,055-388-0112,��󳲵� ����  ���ַ� 34
1901,�泲û,���,����,1,�����,055-388-0113,��󳲵� ���� ����� 1�� 9-17
1902,�泲û,���,���,1,�����,055-387-0112,��곲�� ���� ���� 79
1903,�泲û,����,����,1,������,055-636-0112,��󳲵� ������  ����õ�� 135
1904,�泲û,����,����,1,������,055-688-0112,��󳲵� ������  ������22�� 21
1905,�泲û,����,����,1,������,055-637-0112,��󳲵� ������  ����1�� 154
1906,�泲û,����,�����,1,������,055-682-0112,��󳲵� ������  ��·� 109
1907,�泲û,����,����,1,������,055-682-0113,��󳲵� ������  ���ַ� 47
1908,�泲û,����,����,1,�����,055-635-0113,��󳲵� ������ ���ʸ� ������� 4275 
1909,�泲û,����,����,1,�����,055-633-0112,��󳲵� ������ ���θ� ���������� 3431 
1910,�泲û,����,����,1,�����,055-633-2112,��󳲵� ������ ���θ� ���������� 3118 
1911,�泲û,����,���,1,�����,055-635-0112,��󳲵� ������ ���� �����Ϸ� 1165
1912,�泲û,����,����,1,������,055-549-8301,"��󳲵� â���� ���ر�  ����� 36���� 9, ����������"
1913,�泲û,����,���,1,������,055-549-8302,"��󳲵� â���� ���ر�  �����41���� 12, ��������"
1914,�泲û,����,�湫,1,�����,055-549-8303,"��󳲵� â���� ���ر�  ���ɷ� 36, �湫�����"
1915,�泲û,����,��ȭ,1,�����,055-549-8305,"��󳲵� â���� ���ر�  ����� 329, ��ȭ�����"
1916,�泲û,����,����,1,�����,055-549-8304,"��󳲵� â���� ���ر�  ������57������ 5, ���������"
1917,�泲û,����,����,1,�����,055-549-8306,"��󳲵� â���� ���ر� �庹��� 157, ���������"
1918,�泲û,�뿵,����,2,������,055-642-3112,��󳲵� �뿵�� ������ �׸�3�� 25
1919,�泲û,�뿵,�Ͻ�,2,������,055-648-0112,��󳲵� �뿵��  ������� 40
1920,�泲û,�뿵,�̼�,2,������,055-646-0112,��󳲵� �뿵��  ����2�� 17
1921,�泲û,�뿵,�߾�,2,������,055-649-3112,��󳲵� �뿵��  �߾ӷ� 170
1922,�泲û,�뿵,���,2,�����,055-642-1112,��󳲵� �뿵�� ����� ����߾ӷ� 1
1923,�泲û,�뿵,����,2,�����,055-642-5112,��󳲵� �뿵�� ������ õ�շ� 29
1924,�泲û,�뿵,�ѻ�,2,�����,055-642-8112,��󳲵� �뿵�� �ѻ�� �ѻ����ַ� 840-1
1925,�泲û,�뿵,�緮,2,�����,055-642-6112,��󳲵� �뿵�� �緮�� ����2�� 17
1926,�泲û,��õ,��õ��,2,������,055-835-0112,��󳲵� ��õ��  �߾ӷ� 89(���ݵ�)
1927,�泲û,��õ,��õ,2,������,055-852-0112,��󳲵� ��õ�� ��õ�� ��ȭ2�� 31(��ȭ��)
1928,�泲û,��õ,����,2,�����,055-834-0112,��󳲵� ��õ��  ����� 635(������)
1929,�泲û,��õ,����,2,�����,055-834-3112,��󳲵� ��õ��  ����� 122(������)
1930,�泲û,��õ,�糲,2,�����,055-854-4112,��󳲵� ��õ��  ����� 1101(��õ��)
1931,�泲û,��õ,���,2,�����,055-853-0112,��󳲵� ��õ�� ���� ���������� 8(������)
1932,�泲û,��õ,����,2,�����,055-853-1112,��󳲵� ��õ�� ������ ������ 284-16(����)
1933,�泲û,��õ,���,2,�����,055-854-0112,��󳲵� ��õ�� ����� ���1�� 105(���踮)
1934,�泲û,�о�,�߾�,2,������,055-350-0152,��󳲵� �о�� �󳲸� �о��� 1881
1935,�泲û,�о�,����,2,�����,055-350-0156,��󳲵� �о��  �߾ӷ� 60
1936,�泲û,�о�,�ϳ�,2,�����,055-350-0160,��󳲵� �о�� �ϳ��� �����߾ӷ� 41-1
1937,�泲û,�о�,�����,2,�����,055-350-0164,��󳲵� �о�� ������� õ�·� 70
1938,�泲û,�о�,��,2,�����,055-350-0167,��󳲵� �о�� �󳲸� �о��� 1495
1939,�泲û,�о�,����,2,�����,055-350-0170,��󳲵� �о�� ���ȸ� ����� 543
1940,�泲û,�о�,�κ�,2,�����,055-350-0174,��󳲵� �о�� �κϸ� �κϷ� 41
1941,�泲û,�о�,���,2,�����,055-350-0177,��󳲵� �о�� ��ܸ� ��ܷ� 429
